CRITICAL - 2022-05-03 11:45:14 --> Undefined property: stdClass::$tamanho
#0 C:\Users\Adasi\Documents\Project_food\app\Controllers\Carrinho.php(116): CodeIgniter\Debug\Exceptions->errorHandler()
#1 C:\Users\Adasi\Documents\Project_food\system\CodeIgniter.php(825): App\Controllers\Carrinho->adicionar()
#2 C:\Users\Adasi\Documents\Project_food\system\CodeIgniter.php(412): CodeIgniter\CodeIgniter->runController()
#3 C:\Users\Adasi\Documents\Project_food\system\CodeIgniter.php(320): CodeIgniter\CodeIgniter->handleRequest()
#4 C:\Users\Adasi\Documents\Project_food\public\index.php(37): CodeIgniter\CodeIgniter->run()
#5 C:\Users\Adasi\Documents\Project_food\system\Commands\Server\rewrite.php(43): require_once('C:\\Users\\Adasi\\...')
#6 {main}
CRITICAL - 2022-05-03 15:11:53 --> View themes, no current section.
#2 C:\Users\bets1\Food\system\CodeIgniter.php(412): CodeIgniter\CodeIgniter->runController()
#3 C:\Users\bets1\Food\system\CodeIgniter.php(320): CodeIgniter\CodeIgniter->handleRequest()
#4 C:\Users\bets1\Food\public\index.php(37): CodeIgniter\CodeIgniter->run()
#5 C:\Users\bets1\Food\system\Commands\Server\rewrite.php(43): require_once('C:\\Users\\bets1\\...')
#6 {main}
CRITICAL - 2022-05-03 21:03:48 --> Argument 1 passed to App\Controllers\Admin\Produtos::buscaProdutoOu404() must be of the type int or null, string given, called in C:\Users\bets1\Food\app\Controllers\Admin\Produtos.php on line 501
#0 C:\Users\bets1\Food\app\Controllers\Admin\Produtos.php(501): App\Controllers\Admin\Produtos->buscaProdutoOu404()
#1 C:\Users\bets1\Food\system\CodeIgniter.php(825): App\Controllers\Admin\Produtos->extras()
#2 C:\Users\bets1\Food\system\CodeIgniter.php(412): CodeIgniter\CodeIgniter->runController()
#3 C:\Users\bets1\Food\system\CodeIgniter.php(320): CodeIgniter\CodeIgniter->handleRequest()
#4 C:\Users\bets1\Food\public\index.php(37): CodeIgniter\CodeIgniter->run()
#5 C:\Users\bets1\Food\system\Commands\Server\rewrite.php(43): require_once('C:\\Users\\bets1\\...')
#6 {main}
CRITICAL - 2022-05-03 21:03:48 --> Argument 1 passed to App\Controllers\Admin\Produtos::buscaProdutoOu404() must be of the type int or null, string given, called in C:\Users\bets1\Food\app\Controllers\Admin\Produtos.php on line 501
#0 C:\Users\bets1\Food\app\Controllers\Admin\Produtos.php(501): App\Controllers\Admin\Produtos->buscaProdutoOu404()
#1 C:\Users\bets1\Food\system\CodeIgniter.php(825): App\Controllers\Admin\Produtos->extras()
#2 C:\Users\bets1\Food\system\CodeIgniter.php(412): CodeIgniter\CodeIgniter->runController()
#3 C:\Users\bets1\Food\system\CodeIgniter.php(320): CodeIgniter\CodeIgniter->handleRequest()
#4 C:\Users\bets1\Food\public\index.php(37): CodeIgniter\CodeIgniter->run()
#5 C:\Users\bets1\Food\system\Commands\Server\rewrite.php(43): require_once('C:\\Users\\bets1\\...')
#6 {main}
CRITICAL - 2022-05-03 21:03:48 --> Argument 1 passed to App\Controllers\Admin\Produtos::buscaProdutoOu404() must be of the type int or null, string given, called in C:\Users\bets1\Food\app\Controllers\Admin\Produtos.php on line 501
#0 C:\Users\bets1\Food\app\Controllers\Admin\Produtos.php(501): App\Controllers\Admin\Produtos->buscaProdutoOu404()
#1 C:\Users\bets1\Food\system\CodeIgniter.php(825): App\Controllers\Admin\Produtos->extras()
#2 C:\Users\bets1\Food\system\CodeIgniter.php(412): CodeIgniter\CodeIgniter->runController()
#3 C:\Users\bets1\Food\system\CodeIgniter.php(320): CodeIgniter\CodeIgniter->handleRequest()
#4 C:\Users\bets1\Food\public\index.php(37): CodeIgniter\CodeIgniter->run()
#5 C:\Users\bets1\Food\system\Commands\Server\rewrite.php(43): require_once('C:\\Users\\bets1\\...')
#6 {main}
CRITICAL - 2022-05-03 21:03:58 --> Argument 1 passed to App\Models\ProdutoModel::buscaProdutoOu404() must be of the type int or null, string given, called in C:\Users\bets1\Food\app\Controllers\Admin\Produtos.php on line 122
#0 C:\Users\bets1\Food\app\Controllers\Admin\Produtos.php(122): App\Models\ProdutoModel->buscaProdutoOu404()
#1 C:\Users\bets1\Food\system\CodeIgniter.php(825): App\Controllers\Admin\Produtos->show()
#2 C:\Users\bets1\Food\system\CodeIgniter.php(412): CodeIgniter\CodeIgniter->runController()
#3 C:\Users\bets1\Food\system\CodeIgniter.php(320): CodeIgniter\CodeIgniter->handleRequest()
#4 C:\Users\bets1\Food\public\index.php(37): CodeIgniter\CodeIgniter->run()
#5 C:\Users\bets1\Food\system\Commands\Server\rewrite.php(43): require_once('C:\\Users\\bets1\\...')
#6 {main}
CRITICAL - 2022-05-03 21:03:58 --> Argument 1 passed to App\Models\ProdutoModel::buscaProdutoOu404() must be of the type int or null, string given, called in C:\Users\bets1\Food\app\Controllers\Admin\Produtos.php on line 122
#0 C:\Users\bets1\Food\app\Controllers\Admin\Produtos.php(122): App\Models\ProdutoModel->buscaProdutoOu404()
#1 C:\Users\bets1\Food\system\CodeIgniter.php(825): App\Controllers\Admin\Produtos->show()
#2 C:\Users\bets1\Food\system\CodeIgniter.php(412): CodeIgniter\CodeIgniter->runController()
#3 C:\Users\bets1\Food\system\CodeIgniter.php(320): CodeIgniter\CodeIgniter->handleRequest()
#4 C:\Users\bets1\Food\public\index.php(37): CodeIgniter\CodeIgniter->run()
#5 C:\Users\bets1\Food\system\Commands\Server\rewrite.php(43): require_once('C:\\Users\\bets1\\...')
#6 {main}
CRITICAL - 2022-05-03 21:03:58 --> Argument 1 passed to App\Models\ProdutoModel::buscaProdutoOu404() must be of the type int or null, string given, called in C:\Users\bets1\Food\app\Controllers\Admin\Produtos.php on line 122
#0 C:\Users\bets1\Food\app\Controllers\Admin\Produtos.php(122): App\Models\ProdutoModel->buscaProdutoOu404()
#1 C:\Users\bets1\Food\system\CodeIgniter.php(825): App\Controllers\Admin\Produtos->show()
#2 C:\Users\bets1\Food\system\CodeIgniter.php(412): CodeIgniter\CodeIgniter->runController()
#3 C:\Users\bets1\Food\system\CodeIgniter.php(320): CodeIgniter\CodeIgniter->handleRequest()
#4 C:\Users\bets1\Food\public\index.php(37): CodeIgniter\CodeIgniter->run()
#5 C:\Users\bets1\Food\system\Commands\Server\rewrite.php(43): require_once('C:\\Users\\bets1\\...')
#6 {main}
CRITICAL - 2022-05-03 21:03:58 --> Argument 1 passed to App\Models\ProdutoModel::buscaProdutoOu404() must be of the type int or null, string given, called in C:\Users\bets1\Food\app\Controllers\Admin\Produtos.php on line 122
#0 C:\Users\bets1\Food\app\Controllers\Admin\Produtos.php(122): App\Models\ProdutoModel->buscaProdutoOu404()
#1 C:\Users\bets1\Food\system\CodeIgniter.php(825): App\Controllers\Admin\Produtos->show()
#2 C:\Users\bets1\Food\system\CodeIgniter.php(412): CodeIgniter\CodeIgniter->runController()
#3 C:\Users\bets1\Food\system\CodeIgniter.php(320): CodeIgniter\CodeIgniter->handleRequest()
#4 C:\Users\bets1\Food\public\index.php(37): CodeIgniter\CodeIgniter->run()
#5 C:\Users\bets1\Food\system\Commands\Server\rewrite.php(43): require_once('C:\\Users\\bets1\\...')
#6 {main}
CRITICAL - 2022-05-03 21:03:59 --> Argument 1 passed to App\Models\ProdutoModel::buscaProdutoOu404() must be of the type int or null, string given, called in C:\Users\bets1\Food\app\Controllers\Admin\Produtos.php on line 122
#0 C:\Users\bets1\Food\app\Controllers\Admin\Produtos.php(122): App\Models\ProdutoModel->buscaProdutoOu404()
#1 C:\Users\bets1\Food\system\CodeIgniter.php(825): App\Controllers\Admin\Produtos->show()
#2 C:\Users\bets1\Food\system\CodeIgniter.php(412): CodeIgniter\CodeIgniter->runController()
#3 C:\Users\bets1\Food\system\CodeIgniter.php(320): CodeIgniter\CodeIgniter->handleRequest()
#4 C:\Users\bets1\Food\public\index.php(37): CodeIgniter\CodeIgniter->run()
#5 C:\Users\bets1\Food\system\Commands\Server\rewrite.php(43): require_once('C:\\Users\\bets1\\...')
#6 {main}
CRITICAL - 2022-05-03 21:03:59 --> Argument 1 passed to App\Models\ProdutoModel::buscaProdutoOu404() must be of the type int or null, string given, called in C:\Users\bets1\Food\app\Controllers\Admin\Produtos.php on line 122
#0 C:\Users\bets1\Food\app\Controllers\Admin\Produtos.php(122): App\Models\ProdutoModel->buscaProdutoOu404()
#1 C:\Users\bets1\Food\system\CodeIgniter.php(825): App\Controllers\Admin\Produtos->show()
#2 C:\Users\bets1\Food\system\CodeIgniter.php(412): CodeIgniter\CodeIgniter->runController()
#3 C:\Users\bets1\Food\system\CodeIgniter.php(320): CodeIgniter\CodeIgniter->handleRequest()
#4 C:\Users\bets1\Food\public\index.php(37): CodeIgniter\CodeIgniter->run()
#5 C:\Users\bets1\Food\system\Commands\Server\rewrite.php(43): require_once('C:\\Users\\bets1\\...')
#6 {main}
CRITICAL - 2022-05-03 21:04:00 --> Argument 1 passed to App\Controllers\Admin\Produtos::buscaProdutoOu404() must be of the type int or null, string given, called in C:\Users\bets1\Food\app\Controllers\Admin\Produtos.php on line 240
#0 C:\Users\bets1\Food\app\Controllers\Admin\Produtos.php(240): App\Controllers\Admin\Produtos->buscaProdutoOu404()
#1 C:\Users\bets1\Food\system\CodeIgniter.php(825): App\Controllers\Admin\Produtos->especificacoes()
#2 C:\Users\bets1\Food\system\CodeIgniter.php(412): CodeIgniter\CodeIgniter->runController()
#3 C:\Users\bets1\Food\system\CodeIgniter.php(320): CodeIgniter\CodeIgniter->handleRequest()
#4 C:\Users\bets1\Food\public\index.php(37): CodeIgniter\CodeIgniter->run()
#5 C:\Users\bets1\Food\system\Commands\Server\rewrite.php(43): require_once('C:\\Users\\bets1\\...')
#6 {main}
CRITICAL - 2022-05-03 21:04:00 --> Argument 1 passed to App\Controllers\Admin\Produtos::buscaProdutoOu404() must be of the type int or null, string given, called in C:\Users\bets1\Food\app\Controllers\Admin\Produtos.php on line 240
#0 C:\Users\bets1\Food\app\Controllers\Admin\Produtos.php(240): App\Controllers\Admin\Produtos->buscaProdutoOu404()
#1 C:\Users\bets1\Food\system\CodeIgniter.php(825): App\Controllers\Admin\Produtos->especificacoes()
#2 C:\Users\bets1\Food\system\CodeIgniter.php(412): CodeIgniter\CodeIgniter->runController()
#3 C:\Users\bets1\Food\system\CodeIgniter.php(320): CodeIgniter\CodeIgniter->handleRequest()
#4 C:\Users\bets1\Food\public\index.php(37): CodeIgniter\CodeIgniter->run()
#5 C:\Users\bets1\Food\system\Commands\Server\rewrite.php(43): require_once('C:\\Users\\bets1\\...')
#6 {main}
CRITICAL - 2022-05-03 21:04:00 --> Argument 1 passed to App\Controllers\Admin\Produtos::buscaProdutoOu404() must be of the type int or null, string given, called in C:\Users\bets1\Food\app\Controllers\Admin\Produtos.php on line 240
#0 C:\Users\bets1\Food\app\Controllers\Admin\Produtos.php(240): App\Controllers\Admin\Produtos->buscaProdutoOu404()
#1 C:\Users\bets1\Food\system\CodeIgniter.php(825): App\Controllers\Admin\Produtos->especificacoes()
#2 C:\Users\bets1\Food\system\CodeIgniter.php(412): CodeIgniter\CodeIgniter->runController()
#3 C:\Users\bets1\Food\system\CodeIgniter.php(320): CodeIgniter\CodeIgniter->handleRequest()
#4 C:\Users\bets1\Food\public\index.php(37): CodeIgniter\CodeIgniter->run()
#5 C:\Users\bets1\Food\system\Commands\Server\rewrite.php(43): require_once('C:\\Users\\bets1\\...')
#6 {main}
CRITICAL - 2022-05-03 21:04:00 --> Argument 1 passed to App\Controllers\Admin\Produtos::buscaProdutoOu404() must be of the type int or null, string given, called in C:\Users\bets1\Food\app\Controllers\Admin\Produtos.php on line 240
#0 C:\Users\bets1\Food\app\Controllers\Admin\Produtos.php(240): App\Controllers\Admin\Produtos->buscaProdutoOu404()
#1 C:\Users\bets1\Food\system\CodeIgniter.php(825): App\Controllers\Admin\Produtos->especificacoes()
#2 C:\Users\bets1\Food\system\CodeIgniter.php(412): CodeIgniter\CodeIgniter->runController()
#3 C:\Users\bets1\Food\system\CodeIgniter.php(320): CodeIgniter\CodeIgniter->handleRequest()
#4 C:\Users\bets1\Food\public\index.php(37): CodeIgniter\CodeIgniter->run()
#5 C:\Users\bets1\Food\system\Commands\Server\rewrite.php(43): require_once('C:\\Users\\bets1\\...')
#6 {main}
CRITICAL - 2022-05-03 21:04:01 --> Argument 1 passed to App\Controllers\Admin\Produtos::buscaProdutoOu404() must be of the type int or null, string given, called in C:\Users\bets1\Food\app\Controllers\Admin\Produtos.php on line 240
#0 C:\Users\bets1\Food\app\Controllers\Admin\Produtos.php(240): App\Controllers\Admin\Produtos->buscaProdutoOu404()
#1 C:\Users\bets1\Food\system\CodeIgniter.php(825): App\Controllers\Admin\Produtos->especificacoes()
#2 C:\Users\bets1\Food\system\CodeIgniter.php(412): CodeIgniter\CodeIgniter->runController()
#3 C:\Users\bets1\Food\system\CodeIgniter.php(320): CodeIgniter\CodeIgniter->handleRequest()
#4 C:\Users\bets1\Food\public\index.php(37): CodeIgniter\CodeIgniter->run()
#5 C:\Users\bets1\Food\system\Commands\Server\rewrite.php(43): require_once('C:\\Users\\bets1\\...')
#6 {main}
CRITICAL - 2022-05-03 21:04:01 --> Argument 1 passed to App\Controllers\Admin\Produtos::buscaProdutoOu404() must be of the type int or null, string given, called in C:\Users\bets1\Food\app\Controllers\Admin\Produtos.php on line 240
#0 C:\Users\bets1\Food\app\Controllers\Admin\Produtos.php(240): App\Controllers\Admin\Produtos->buscaProdutoOu404()
#1 C:\Users\bets1\Food\system\CodeIgniter.php(825): App\Controllers\Admin\Produtos->especificacoes()
#2 C:\Users\bets1\Food\system\CodeIgniter.php(412): CodeIgniter\CodeIgniter->runController()
#3 C:\Users\bets1\Food\system\CodeIgniter.php(320): CodeIgniter\CodeIgniter->handleRequest()
#4 C:\Users\bets1\Food\public\index.php(37): CodeIgniter\CodeIgniter->run()
#5 C:\Users\bets1\Food\system\Commands\Server\rewrite.php(43): require_once('C:\\Users\\bets1\\...')
#6 {main}
CRITICAL - 2022-05-03 21:04:02 --> Argument 1 passed to App\Controllers\Admin\Produtos::buscaProdutoOu404() must be of the type int or null, string given, called in C:\Users\bets1\Food\app\Controllers\Admin\Produtos.php on line 296
#0 C:\Users\bets1\Food\app\Controllers\Admin\Produtos.php(296): App\Controllers\Admin\Produtos->buscaProdutoOu404()
#1 C:\Users\bets1\Food\system\CodeIgniter.php(825): App\Controllers\Admin\Produtos->excluirEspecificacao()
#2 C:\Users\bets1\Food\system\CodeIgniter.php(412): CodeIgniter\CodeIgniter->runController()
#3 C:\Users\bets1\Food\system\CodeIgniter.php(320): CodeIgniter\CodeIgniter->handleRequest()
#4 C:\Users\bets1\Food\public\index.php(37): CodeIgniter\CodeIgniter->run()
#5 C:\Users\bets1\Food\system\Commands\Server\rewrite.php(43): require_once('C:\\Users\\bets1\\...')
#6 {main}
CRITICAL - 2022-05-03 21:04:02 --> Argument 1 passed to App\Controllers\Admin\Produtos::buscaProdutoOu404() must be of the type int or null, string given, called in C:\Users\bets1\Food\app\Controllers\Admin\Produtos.php on line 296
#0 C:\Users\bets1\Food\app\Controllers\Admin\Produtos.php(296): App\Controllers\Admin\Produtos->buscaProdutoOu404()
#1 C:\Users\bets1\Food\system\CodeIgniter.php(825): App\Controllers\Admin\Produtos->excluirEspecificacao()
#2 C:\Users\bets1\Food\system\CodeIgniter.php(412): CodeIgniter\CodeIgniter->runController()
#3 C:\Users\bets1\Food\system\CodeIgniter.php(320): CodeIgniter\CodeIgniter->handleRequest()
#4 C:\Users\bets1\Food\public\index.php(37): CodeIgniter\CodeIgniter->run()
#5 C:\Users\bets1\Food\system\Commands\Server\rewrite.php(43): require_once('C:\\Users\\bets1\\...')
#6 {main}
CRITICAL - 2022-05-03 21:04:02 --> Argument 1 passed to App\Controllers\Admin\Produtos::buscaProdutoOu404() must be of the type int or null, string given, called in C:\Users\bets1\Food\app\Controllers\Admin\Produtos.php on line 296
#0 C:\Users\bets1\Food\app\Controllers\Admin\Produtos.php(296): App\Controllers\Admin\Produtos->buscaProdutoOu404()
#1 C:\Users\bets1\Food\system\CodeIgniter.php(825): App\Controllers\Admin\Produtos->excluirEspecificacao()
#2 C:\Users\bets1\Food\system\CodeIgniter.php(412): CodeIgniter\CodeIgniter->runController()
#3 C:\Users\bets1\Food\system\CodeIgniter.php(320): CodeIgniter\CodeIgniter->handleRequest()
#4 C:\Users\bets1\Food\public\index.php(37): CodeIgniter\CodeIgniter->run()
#5 C:\Users\bets1\Food\system\Commands\Server\rewrite.php(43): require_once('C:\\Users\\bets1\\...')
#6 {main}
CRITICAL - 2022-05-03 21:04:02 --> Argument 1 passed to App\Controllers\Admin\Produtos::buscaProdutoOu404() must be of the type int or null, string given, called in C:\Users\bets1\Food\app\Controllers\Admin\Produtos.php on line 296
#0 C:\Users\bets1\Food\app\Controllers\Admin\Produtos.php(296): App\Controllers\Admin\Produtos->buscaProdutoOu404()
#1 C:\Users\bets1\Food\system\CodeIgniter.php(825): App\Controllers\Admin\Produtos->excluirEspecificacao()
#2 C:\Users\bets1\Food\system\CodeIgniter.php(412): CodeIgniter\CodeIgniter->runController()
#3 C:\Users\bets1\Food\system\CodeIgniter.php(320): CodeIgniter\CodeIgniter->handleRequest()
#4 C:\Users\bets1\Food\public\index.php(37): CodeIgniter\CodeIgniter->run()
#5 C:\Users\bets1\Food\system\Commands\Server\rewrite.php(43): require_once('C:\\Users\\bets1\\...')
#6 {main}
CRITICAL - 2022-05-03 21:04:02 --> Argument 1 passed to App\Controllers\Admin\Produtos::buscaProdutoOu404() must be of the type int or null, string given, called in C:\Users\bets1\Food\app\Controllers\Admin\Produtos.php on line 296
#0 C:\Users\bets1\Food\app\Controllers\Admin\Produtos.php(296): App\Controllers\Admin\Produtos->buscaProdutoOu404()
#1 C:\Users\bets1\Food\system\CodeIgniter.php(825): App\Controllers\Admin\Produtos->excluirEspecificacao()
#2 C:\Users\bets1\Food\system\CodeIgniter.php(412): CodeIgniter\CodeIgniter->runController()
#3 C:\Users\bets1\Food\system\CodeIgniter.php(320): CodeIgniter\CodeIgniter->handleRequest()
#4 C:\Users\bets1\Food\public\index.php(37): CodeIgniter\CodeIgniter->run()
#5 C:\Users\bets1\Food\system\Commands\Server\rewrite.php(43): require_once('C:\\Users\\bets1\\...')
#6 {main}
CRITICAL - 2022-05-03 21:04:03 --> Argument 1 passed to App\Controllers\Admin\Produtos::buscaProdutoOu404() must be of the type int or null, string given, called in C:\Users\bets1\Food\app\Controllers\Admin\Produtos.php on line 296
#0 C:\Users\bets1\Food\app\Controllers\Admin\Produtos.php(296): App\Controllers\Admin\Produtos->buscaProdutoOu404()
#1 C:\Users\bets1\Food\system\CodeIgniter.php(825): App\Controllers\Admin\Produtos->excluirEspecificacao()
#2 C:\Users\bets1\Food\system\CodeIgniter.php(412): CodeIgniter\CodeIgniter->runController()
#3 C:\Users\bets1\Food\system\CodeIgniter.php(320): CodeIgniter\CodeIgniter->handleRequest()
#4 C:\Users\bets1\Food\public\index.php(37): CodeIgniter\CodeIgniter->run()
#5 C:\Users\bets1\Food\system\Commands\Server\rewrite.php(43): require_once('C:\\Users\\bets1\\...')
#6 {main}
CRITICAL - 2022-05-03 21:04:04 --> Argument 1 passed to App\Controllers\Admin\Produtos::buscaProdutoOu404() must be of the type int or null, string given, called in C:\Users\bets1\Food\app\Controllers\Admin\Produtos.php on line 240
#0 C:\Users\bets1\Food\app\Controllers\Admin\Produtos.php(240): App\Controllers\Admin\Produtos->buscaProdutoOu404()
#1 C:\Users\bets1\Food\system\CodeIgniter.php(825): App\Controllers\Admin\Produtos->especificacoes()
#2 C:\Users\bets1\Food\system\CodeIgniter.php(412): CodeIgniter\CodeIgniter->runController()
#3 C:\Users\bets1\Food\system\CodeIgniter.php(320): CodeIgniter\CodeIgniter->handleRequest()
#4 C:\Users\bets1\Food\public\index.php(37): CodeIgniter\CodeIgniter->run()
#5 C:\Users\bets1\Food\system\Commands\Server\rewrite.php(43): require_once('C:\\Users\\bets1\\...')
#6 {main}
CRITICAL - 2022-05-03 21:04:04 --> Argument 1 passed to App\Controllers\Admin\Produtos::buscaProdutoOu404() must be of the type int or null, string given, called in C:\Users\bets1\Food\app\Controllers\Admin\Produtos.php on line 240
#0 C:\Users\bets1\Food\app\Controllers\Admin\Produtos.php(240): App\Controllers\Admin\Produtos->buscaProdutoOu404()
#1 C:\Users\bets1\Food\system\CodeIgniter.php(825): App\Controllers\Admin\Produtos->especificacoes()
#2 C:\Users\bets1\Food\system\CodeIgniter.php(412): CodeIgniter\CodeIgniter->runController()
#3 C:\Users\bets1\Food\system\CodeIgniter.php(320): CodeIgniter\CodeIgniter->handleRequest()
#4 C:\Users\bets1\Food\public\index.php(37): CodeIgniter\CodeIgniter->run()
#5 C:\Users\bets1\Food\system\Commands\Server\rewrite.php(43): require_once('C:\\Users\\bets1\\...')
#6 {main}
CRITICAL - 2022-05-03 21:04:04 --> Argument 1 passed to App\Controllers\Admin\Produtos::buscaProdutoOu404() must be of the type int or null, string given, called in C:\Users\bets1\Food\app\Controllers\Admin\Produtos.php on line 240
#0 C:\Users\bets1\Food\app\Controllers\Admin\Produtos.php(240): App\Controllers\Admin\Produtos->buscaProdutoOu404()
#1 C:\Users\bets1\Food\system\CodeIgniter.php(825): App\Controllers\Admin\Produtos->especificacoes()
#2 C:\Users\bets1\Food\system\CodeIgniter.php(412): CodeIgniter\CodeIgniter->runController()
#3 C:\Users\bets1\Food\system\CodeIgniter.php(320): CodeIgniter\CodeIgniter->handleRequest()
#4 C:\Users\bets1\Food\public\index.php(37): CodeIgniter\CodeIgniter->run()
#5 C:\Users\bets1\Food\system\Commands\Server\rewrite.php(43): require_once('C:\\Users\\bets1\\...')
#6 {main}
CRITICAL - 2022-05-03 21:04:04 --> Argument 1 passed to App\Controllers\Admin\Produtos::buscaProdutoOu404() must be of the type int or null, string given, called in C:\Users\bets1\Food\app\Controllers\Admin\Produtos.php on line 240
#0 C:\Users\bets1\Food\app\Controllers\Admin\Produtos.php(240): App\Controllers\Admin\Produtos->buscaProdutoOu404()
#1 C:\Users\bets1\Food\system\CodeIgniter.php(825): App\Controllers\Admin\Produtos->especificacoes()
#2 C:\Users\bets1\Food\system\CodeIgniter.php(412): CodeIgniter\CodeIgniter->runController()
#3 C:\Users\bets1\Food\system\CodeIgniter.php(320): CodeIgniter\CodeIgniter->handleRequest()
#4 C:\Users\bets1\Food\public\index.php(37): CodeIgniter\CodeIgniter->run()
#5 C:\Users\bets1\Food\system\Commands\Server\rewrite.php(43): require_once('C:\\Users\\bets1\\...')
#6 {main}
CRITICAL - 2022-05-03 21:04:04 --> Argument 1 passed to App\Controllers\Admin\Produtos::buscaProdutoOu404() must be of the type int or null, string given, called in C:\Users\bets1\Food\app\Controllers\Admin\Produtos.php on line 240
#0 C:\Users\bets1\Food\app\Controllers\Admin\Produtos.php(240): App\Controllers\Admin\Produtos->buscaProdutoOu404()
#1 C:\Users\bets1\Food\system\CodeIgniter.php(825): App\Controllers\Admin\Produtos->especificacoes()
#2 C:\Users\bets1\Food\system\CodeIgniter.php(412): CodeIgniter\CodeIgniter->runController()
#3 C:\Users\bets1\Food\system\CodeIgniter.php(320): CodeIgniter\CodeIgniter->handleRequest()
#4 C:\Users\bets1\Food\public\index.php(37): CodeIgniter\CodeIgniter->run()
#5 C:\Users\bets1\Food\system\Commands\Server\rewrite.php(43): require_once('C:\\Users\\bets1\\...')
#6 {main}
CRITICAL - 2022-05-03 21:04:05 --> Argument 1 passed to App\Controllers\Admin\Produtos::buscaProdutoOu404() must be of the type int or null, string given, called in C:\Users\bets1\Food\app\Controllers\Admin\Produtos.php on line 240
#0 C:\Users\bets1\Food\app\Controllers\Admin\Produtos.php(240): App\Controllers\Admin\Produtos->buscaProdutoOu404()
#1 C:\Users\bets1\Food\system\CodeIgniter.php(825): App\Controllers\Admin\Produtos->especificacoes()
#2 C:\Users\bets1\Food\system\CodeIgniter.php(412): CodeIgniter\CodeIgniter->runController()
#3 C:\Users\bets1\Food\system\CodeIgniter.php(320): CodeIgniter\CodeIgniter->handleRequest()
#4 C:\Users\bets1\Food\public\index.php(37): CodeIgniter\CodeIgniter->run()
#5 C:\Users\bets1\Food\system\Commands\Server\rewrite.php(43): require_once('C:\\Users\\bets1\\...')
#6 {main}
CRITICAL - 2022-05-03 21:04:14 --> Argument 1 passed to App\Controllers\Admin\Produtos::buscaProdutoOu404() must be of the type int or null, string given, called in C:\Users\bets1\Food\app\Controllers\Admin\Produtos.php on line 240
#0 C:\Users\bets1\Food\app\Controllers\Admin\Produtos.php(240): App\Controllers\Admin\Produtos->buscaProdutoOu404()
#1 C:\Users\bets1\Food\system\CodeIgniter.php(825): App\Controllers\Admin\Produtos->especificacoes()
#2 C:\Users\bets1\Food\system\CodeIgniter.php(412): CodeIgniter\CodeIgniter->runController()
#3 C:\Users\bets1\Food\system\CodeIgniter.php(320): CodeIgniter\CodeIgniter->handleRequest()
#4 C:\Users\bets1\Food\public\index.php(37): CodeIgniter\CodeIgniter->run()
#5 C:\Users\bets1\Food\system\Commands\Server\rewrite.php(43): require_once('C:\\Users\\bets1\\...')
#6 {main}
CRITICAL - 2022-05-03 21:04:14 --> Argument 1 passed to App\Controllers\Admin\Produtos::buscaProdutoOu404() must be of the type int or null, string given, called in C:\Users\bets1\Food\app\Controllers\Admin\Produtos.php on line 240
#0 C:\Users\bets1\Food\app\Controllers\Admin\Produtos.php(240): App\Controllers\Admin\Produtos->buscaProdutoOu404()
#1 C:\Users\bets1\Food\system\CodeIgniter.php(825): App\Controllers\Admin\Produtos->especificacoes()
#2 C:\Users\bets1\Food\system\CodeIgniter.php(412): CodeIgniter\CodeIgniter->runController()
#3 C:\Users\bets1\Food\system\CodeIgniter.php(320): CodeIgniter\CodeIgniter->handleRequest()
#4 C:\Users\bets1\Food\public\index.php(37): CodeIgniter\CodeIgniter->run()
#5 C:\Users\bets1\Food\system\Commands\Server\rewrite.php(43): require_once('C:\\Users\\bets1\\...')
#6 {main}
CRITICAL - 2022-05-03 21:04:15 --> Argument 1 passed to App\Controllers\Admin\Produtos::buscaProdutoOu404() must be of the type int or null, string given, called in C:\Users\bets1\Food\app\Controllers\Admin\Produtos.php on line 240
#0 C:\Users\bets1\Food\app\Controllers\Admin\Produtos.php(240): App\Controllers\Admin\Produtos->buscaProdutoOu404()
#1 C:\Users\bets1\Food\system\CodeIgniter.php(825): App\Controllers\Admin\Produtos->especificacoes()
#2 C:\Users\bets1\Food\system\CodeIgniter.php(412): CodeIgniter\CodeIgniter->runController()
#3 C:\Users\bets1\Food\system\CodeIgniter.php(320): CodeIgniter\CodeIgniter->handleRequest()
#4 C:\Users\bets1\Food\public\index.php(37): CodeIgniter\CodeIgniter->run()
#5 C:\Users\bets1\Food\system\Commands\Server\rewrite.php(43): require_once('C:\\Users\\bets1\\...')
#6 {main}
CRITICAL - 2022-05-03 21:04:15 --> Argument 1 passed to App\Controllers\Admin\Produtos::buscaProdutoOu404() must be of the type int or null, string given, called in C:\Users\bets1\Food\app\Controllers\Admin\Produtos.php on line 240
#0 C:\Users\bets1\Food\app\Controllers\Admin\Produtos.php(240): App\Controllers\Admin\Produtos->buscaProdutoOu404()
#1 C:\Users\bets1\Food\system\CodeIgniter.php(825): App\Controllers\Admin\Produtos->especificacoes()
#2 C:\Users\bets1\Food\system\CodeIgniter.php(412): CodeIgniter\CodeIgniter->runController()
#3 C:\Users\bets1\Food\system\CodeIgniter.php(320): CodeIgniter\CodeIgniter->handleRequest()
#4 C:\Users\bets1\Food\public\index.php(37): CodeIgniter\CodeIgniter->run()
#5 C:\Users\bets1\Food\system\Commands\Server\rewrite.php(43): require_once('C:\\Users\\bets1\\...')
#6 {main}
